Update_ID,CITiZAN_ID,Feature name,Description,Easting,Northing,monument_type_broad__term,monument_type_narrow__term,evidence_type_broad__term,evidence_type_narrow__term,object_type_broad__term,object_type_narrow__term,period,Period comments,Earliest Date,Latest Date,Height OD (m),How accessible is the feature?,Accessibility comments,Original Author,URLs,NRHE Number,NT HBSMR Number,Monument UID,HER Event Number,TDP Number,Do you have any other comments?,pending,published,Creation date,Date of survey,State of the tide,Feature located?,Proximity to coast edge,Coastal processes,Is there a coastal defence?,Other threats?,"If other, please specify",How visible are the remains? ABOVE GROUND,"How visible are the remains in the face of the cliff, ridge or d",Do you know if the feature is?,"What actions, if any, would you recommend for this feature?",created via app
22,43,FCY03 | A104 | Riverfront defence,Brick. wall,532680,180620,Water regulation installation,Flood defences,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,12/01/2016,12/01/2016,,,,,FALSE,,,,,,,FALSE
23,45,FCY03 | A106 | Riverfront defence,Granite block wall,532770,180620,Water regulation installation,Flood defences,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,12/01/2016,12/01/2016,,,,,FALSE,,,,,,,FALSE
24,46,FCY03 | A107 | Access,Causeway. All Hallows Stair. Concrete and timber. Several phases.,532580,180630,Causeway,,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,12/01/2016,12/01/2016,,,,,FALSE,,,,,,,FALSE
25,47,FCY03 | A108 | Degradation,Deposits eroding out of bargebed fill,532590,180620,,,Destroyed monument,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,12/01/2016,12/01/2016,,,,,FALSE,,,,,,,FALSE
26,48,FCY03 | A109 | Drain,Bored log.,532590,180620,Water regulation installation,Drainage System,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,12/01/2016,12/01/2016,,,,,FALSE,,,,,,,FALSE
27,49,FCY03 | A110 | Bargebed,Timber and rubble construction,532610,180620,Water transport site,Barge bed,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,12/01/2016,12/01/2016,,,,,FALSE,,,,,,,FALSE
28,50,FCY03 | A111 | Structure (unclassified),Riverfront defence/stair? Timber piles. Large squared and close set.,532630,180620,Structure,,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,12/01/2016,12/01/2016,,,,,FALSE,,,,,,,FALSE
29,53,FCY03 | A114 | Aggradation,Brick and tile,532670,180610,Layer,,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,12/01/2016,12/01/2016,,,,,FALSE,,,,,,,FALSE
30,54,FCY03 | A115 | Access,"Stair. 'Swan Stair.s'. Timber piles, round and squared wood. Several phases",532730,180610,Landing point,Landing steps,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,12/01/2016,12/01/2016,,,,,FALSE,,,,,,,FALSE
31,57,FCY03 | A118 | Drain,Timber plank. Rectangular section,532770,180610,Water regulation installation,Drainage System,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,12/01/2016,12/01/2016,,,,,FALSE,,,,,,,FALSE
32,58,FCY03 | A119 | Access,Stair. foundation? Timber piles. Large squared and close set.,532770,180610,Landing point,Landing steps,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,12/01/2016,12/01/2016,,,,,FALSE,,,,,,,FALSE
33,60,FCY03 | A121 | Bargebed,"Timber, metal and rubble.",532690,180610,Water transport site,Barge bed,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,12/01/2016,12/01/2016,,,,,FALSE,,,,,,,FALSE
34,61,FCY03 | A122 | Degradation,Disturbance to materials at the bottom of Cousin Lane Stair caused during extension of bargebed FCY02 A103,532510,180640,,,Destroyed monument,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,12/01/2016,12/01/2016,,,,,FALSE,,,,,,,FALSE
35,62,FCY03 | A123 | Access,"Stair. Timber, brick, concrete and metal. Cousin Lane Stair. Multi-phase",532510,180650,Landing point,Landing steps,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,12/01/2016,12/01/2016,,,,,FALSE,,,,,,,FALSE
45,52,FCY03 | A113 | Structure (unclassified),Riverfront defence/stair? Timber piles. Large squared and close set. Coldharbour Stair.?,532650,180610,Structure,,,,,,uncertain,not recorded,,,,,,,,,,,,,Archive images uploaded,FALSE,TRUE,14/01/2016,14/01/2016,,,,,FALSE,,,low,,,,FALSE
46,63,FCY03 | A124 | Access,Causeway? Timbers and large re-used ?Roman stone in front of Cousin Lane Stair.,532510,180640,Causeway,,,,,,roman,,,,,,,,,,,,,,Archive images uploaded,FALSE,TRUE,14/01/2016,14/01/2016,,,,,FALSE,,,low,,,,FALSE
47,64,FCY03 | A125 | Artefact,Quern stone. Several pieces. Built into ?causeway A124,532510,180640,,,,,Grinding Equipment,Quern,uncertain,not recorded,,,,,,,,,,,,,Archive images uploaded,FALSE,TRUE,14/01/2016,14/01/2016,,,,,FALSE,,,low,,,,FALSE
48,66,FCY03 | A127 | Bargebed,Timber and rubble construction,532540,180640,Water transport site,Barge bed,,,,,uncertain,not recorded,,,,,,,,,,,,,Archive images uploaded,FALSE,TRUE,14/01/2016,14/01/2016,,,,,FALSE,,,low,,,,FALSE
49,66,FCY03 | A127 | Bargebed,Timber and rubble construction. Part of A121.,532540,180640,Water transport site,Barge bed,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,14/01/2016,14/01/2016,,,,,FALSE,,,,,,,FALSE
50,67,FCY03 | A128 | Bargebed,Timber. Vertical posts only surviving. Predates A127. Part of A121,532520,180640,Water transport site,Barge bed,,,,,uncertain,not recorded,,,,,,,,,,,,,Archive images added.,FALSE,TRUE,14/01/2016,14/01/2016,,,,,FALSE,,,low,,,,FALSE
51,68,FCY03 | A129 | Structure (unclassified),Causeway? Horizontal timber beneath bargebed A127.,532580,180630,Structure,,,,,,uncertain,not recorded,,,,,,,,,,,,,Archive images added.,FALSE,TRUE,14/01/2016,14/01/2016,,,,,FALSE,,,low,,,,FALSE
52,69,FCY03 | A130 | Degradation,Scour of bargebeds behind Swan Lane Pier.,532710,180600,,,Destroyed monument,,,,uncertain,not recorded,,,,,,,,,,,,,Archive images added.,FALSE,TRUE,14/01/2016,14/01/2016,,,,,FALSE,,,low,,,,FALSE
67,70,FCY03 | A131 | Access,Causeway. Angel Stair,532670,180610,Landing point,Landing steps,,,,,uncertain,not recorded,,,,,,,,,,,,,Archive images uploaded.,FALSE,TRUE,19/01/2016,19/01/2016,,,,,FALSE,,,low,,,,FALSE
68,71,FCY03 | A132 | Access,Causeway.,532630,180620,Causeway,,,,,,uncertain,not recorded,,,,,,,,,,,,,Archive images uploaded.,FALSE,TRUE,19/01/2016,19/01/2016,,,,,FALSE,,,low,,,,FALSE
69,72,FCY03 | A133 | Wharf,Timber. Line oflarge squared piles.,532630,180620,Landing point,Wharf,,,,,uncertain,not recorded,,,,,,,,,,,,,Archive images uploaded.,FALSE,TRUE,19/01/2016,19/01/2016,,,,,FALSE,,,low,,,,FALSE
70,73,FCY03 | A134 | Structure (unclassified),Stair? Brick and stone structure.,532660,180610,Structure,,,,,,uncertain,not recorded,,,,,,,,,,,,,Archive images uploaded.,FALSE,TRUE,19/01/2016,19/01/2016,,,,,FALSE,,,low,,,,FALSE
98,81679,FCY03 | A301 | Access,"Causeway; slabs at right angle to river wall. Added in Jan 13 survey  - location needs verification
",532597,180631,Causeway,,,,,,uncertain,,,,,,,,,,,,,,Uploading legacy photos ,FALSE,TRUE,05/02/2016,05/02/2016,,,,,FALSE,,,low,,,,FALSE
99,81680,FCY03 | A302 | Structure (unclassified),2 lines of planking parallel to river wall.  Added in Jan 13 survey - location needs verification,532614,180638,Structure,,,,,,uncertain,,,,,,,,,,,,,,Uploading legacy photos ,FALSE,TRUE,05/02/2016,05/02/2016,,,,,FALSE,,,low,,,,FALSE
100,81681,FCY03 | A303 | Mooring feature,"One large roundwood pile with smaller adjacent timber. Feature added in Jan 13 Survey - location needs confirmation
",532629,180626,Dock and harbour installation,Mooring bollard,,,,,uncertain,,,,,,,,,,,,,,Uploading legacy photos ,FALSE,TRUE,05/02/2016,05/02/2016,,unsure,,,FALSE,,,low,,,Confirm location,FALSE
101,81682,FCY03 | A304 | Mooring feature,"Mooring feature (?); 3 piles. Pic added Jan 13 - location needs amending
",532600,180640,Dock and harbour installation,Mooring bollard,,,,,uncertain,,,,,,,,,,,,,,Uploading legacy photos ,FALSE,TRUE,05/02/2016,05/02/2016,,no,,,FALSE,,,low,,,Locate feature,FALSE
104,62,FCY03 | A123 | Access,"Stair. Timber, brick, concrete and metal. Cousin Lane Stair. Multi-phase
Brick revetment facing river, with stone and timber base material capped with stone slabs. Portion of remaining timber structure to one side. Square shaped vertical timber protruding",532510,180650,Landing point,Landing steps,Structure,Extant,,,"post-medieval,modern","19c base structure, with modern late 20/21c metal stairs",,,,easy,,,,,,,,,Uploading legacy photos and current survey data,FALSE,TRUE,08/02/2016,08/02/2016,,,,,FALSE,,,high,,,,FALSE
105,81686,FCY03 | A305 | Mooring feature?,"Two separate pieces of timber; one cut square, the other cut approximately oblong. The two joined by iron bolt. Metal wire is wrapped around both pieces. Both pieces are set in concrete. 
Broken/eroded at top, Lead is flowed into RH piece at top. RH piece",532528,180656,Dock and harbour installation,Mooring bollard,Structure,Ruined,,,uncertain,,,,,,,,,,,,,,Uploading legacy photos ,FALSE,TRUE,08/02/2016,08/02/2016,,,,,FALSE,,,low,,,,FALSE
106,81687,FCY03|A306|Pipeline,"Concrete set in aggregate with pipeline extrusion up to disconnected joint. Concrete block has drain holes at bottom.

Dimensions:                                                                                   
Pipe; H 126cm; Circumference 91cm
Concret",532534,180659,Pipeline,,Structure,Extant,,,uncertain,,,,,,,,,,,,,,Uploading legacy photos ,FALSE,TRUE,08/02/2016,08/02/2016,,,,,FALSE,,,low,,,,FALSE
205,81760,X shaped jetty,Cross shaped timber structure comprising 2 baseplate fixed with tenons ,538467,177991,,,,,,,post-medieval,,,,,easy,,,,,,,,,,FALSE,TRUE,25/04/2016,25/04/2016,low,yes,inter,sea,FALSE,"none,water,other",,low,not-applicable,"visited,history",carry on recording Greenwich FROG,TRUE
206,81761,riverfront defence,remains of tudor riverside wall,538467,177985,,,,,,,"post-medieval,medieval",,,,,easy,,,,,,,,,,FALSE,TRUE,25/04/2016,25/04/2016,low,yes,inter,,FALSE,water,,low,,"known,visited,history",,TRUE
209,2378,FGW04 | A304 | Sluice,sluice,538458,177982,Water transport site,,,,,,post-medieval,not recorded,,,,easy,,,,,,,,,,FALSE,TRUE,25/04/2016,25/04/2016,low,yes,inter,sea,FALSE,water,,low,not-applicable,"visited,history",,TRUE
210,2451,FGW04 | A325 | Drain,Drain,538467,177965,Water regulation installation,Drainage System,,,,,modern,not recorded,,,,easy,,,,,,,,,,FALSE,TRUE,25/04/2016,25/04/2016,low,yes,inter,sea,FALSE,water,,high,,"visited,history",,TRUE
268,81813,FCY03 310,part of wooden jetty?,532516,180657,Land use site,,Structure,,Architectural fragment,Structural timber,post-medieval,aligning with existing features ,,,,easy,,,,,,,,,,FALSE,TRUE,21/05/2016,21/05/2016,mid,yes,low,sea,FALSE,none,,low,not-applicable,,,TRUE
289,2449,FGW04 | A323 | Riverfront defence,Riverside wall,538413,177959,Water regulation installation,Flood defences,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,28/05/2016,28/05/2016,low,yes,inter,sea,FALSE,"vehicles,other","Wash from river vessels, especially from those landing at and leaving the nearby Clipper pier",low,not-applicable,,,TRUE
414,81687,FCY03|A306|Pipeline,"Concrete set in aggregate with pipeline extrusion up to disconnected joint. Concrete block has drain holes at bottom.

Dimensions:                                                                                   
Pipe; H 126cm; Circumference 91cm
Concret",532514,180654,Pipeline,,Structure,Extant,,,uncertain,,,,,,,,,,,,,,,TRUE,FALSE,01/07/2016,01/07/2016,,,,,FALSE,,,,,,,TRUE
415,81681,FCY03 | A303 | Mooring feature,"One large roundwood pile with smaller adjacent timber. Feature added in Jan 13 Survey - location needs confirmation
",532677,180619,Dock and harbour installation,Mooring bollard,,,,,uncertain,,,,,,,,,,,,,,,TRUE,FALSE,01/07/2016,01/07/2016,,,,,FALSE,,,,,,,TRUE
416,62,FCY03 | A123 | Access,"Stair. Timber, brick, concrete and metal. Cousin Lane Stair. Multi-phase
Brick revetment facing river, with stone and timber base material capped with stone slabs. Portion of remaining timber structure to one side. Square shaped vertical timber protruding",532515,180660,Landing point,Landing steps,Structure,Extant,,,"post-medieval,modern","19c base structure, with modern late 20/21c metal stairs",,,,easy,,,,,,,,,,TRUE,FALSE,01/07/2016,01/07/2016,,,,,FALSE,,,,,,,TRUE
417,58,FCY03 | A119 | Access,Stair. foundation? Timber piles. Large squared and close set.,532790,180628,Landing point,Landing steps,,,,,uncertain,not recorded,,,,,,,,,,,,,,TRUE,FALSE,01/07/2016,01/07/2016,,,,,FALSE,,,,,,,TRUE
421,45,FCY03 | A106 | Riverfront defence,Granite block wall,532794,180630,Water regulation installation,Flood defences,,,,,uncertain,not recorded,,,,,,,,,,,,,,TRUE,FALSE,01/07/2016,01/07/2016,,,,,FALSE,,,,,,,TRUE
422,64,FCY03 | A125 | Artefact,Quern stone. Several pieces. Built into ?causeway A124,532523,180657,,,,,Grinding Equipment,Quern,uncertain,not recorded,,,,,,,,,,,,,,TRUE,FALSE,01/07/2016,01/07/2016,,,,,FALSE,,,,,,,TRUE
423,63,FCY03 | A124 | Access,Causeway? Timbers and large re-used ?Roman stone in front of Cousin Lane Stair.,532520,180651,Causeway,,,,,,roman,,,,,,,,,,,,,,,TRUE,FALSE,01/07/2016,01/07/2016,,,,,FALSE,,,,,,,TRUE
484,81907,FTH04_319 Anchor,anchor,534620,180002,,,,,,,uncertain,,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
485,2318,FTH04 | A137 | Drain,Brick. Round or ovoid section. Parallel to wall. 3.0m long x 0.75m wide.,534575,180015,Water regulation installation,Drainage System,,,,,uncertain,not recorded,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
486,2330,FTH04 | A152 | Consolidation,Chalk and flint,534624,180009,Landing point,Hard,,,,,uncertain,not recorded,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
487,2320,FTH04 | A139 | Drain,Timber plank. 2.0m long x 0.4m wide.,534633,179998,Water regulation installation,Drainage System,,,,,uncertain,not recorded,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
488,81908,FTH04_318 BARGE BED,barge bed ,534664,179995,,,,,,,modern,,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
489,2315,FTH04 | A134 | Dock,"Stone, timber and metal platform against wall. Entrance to Gun Dock",534643,179757,Dock and harbour installation,Dock,,,,,uncertain,not recorded,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
490,2311,FTH04 | A130 | Structure (unclassified),Concrete/metal. Square. Next to concrete bridge support. 2.0mx1.50m.,534731,179979,Structure,,,,,,uncertain,not recorded,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
491,2308,FTH04 | A127 | Drain,Bored log drain c 4.0m,534784,179988,Water regulation installation,Drainage System,,,,,uncertain,not recorded,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
492,2335,FTH04 | A157 | Structure (unclassified),Drain? Line of small vertical timbers.,534812,179994,Structure,,,,,,uncertain,not recorded,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
493,81909,FTH04_315 wood drain,wood drain,534813,180017,,,,,,,post-medieval,,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
494,81910,FTH04_317 Drain,wood drain,534820,179994,,,,,,,post-medieval,,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
495,81911,FTH04_316 Structure unclassified,structure unclassified,534820,179991,,,,,,,uncertain,,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
496,2294,FTH04 | A107 | Access,Stair and Causeway.Wapping Police Station. Timber Stair. with timber stone and concrete causeway. Multi-phase.,534846,180011,Landing point,Landing steps,,,,,uncertain,not recorded,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
497,2295,FTH04 | A108 | Hard,Timber and stone. Rectangular platform.,534858,179994,Landing point,Hard,,,,,uncertain,not recorded,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
498,81912,FTH04_313 Mooring Feature,mooring feature,534881,180015,,,,,,,uncertain,,,,,,,,,,,,,,,TRUE,FALSE,24/07/2016,24/07/2016,,,,,FALSE,,,,,,,TRUE
499,81913,FTH04_309 grid iron,grid iron,534848,180004,,,,,,,modern,,,,,,,,,,,,,,,FALSE,TRUE,24/07/2016,24/07/2016,low,yes,inter,,FALSE,,,high,high,,,TRUE
500,81914,FTH04_303 Barge Bed Revetment (S),"barge bed
",534908,180025,Structure,,,,,,uncertain,,,,,,,,,,,,,,,FALSE,TRUE,24/07/2016,24/07/2016,low,yes,inter,,FALSE,,,,,,,TRUE
501,2340,FTH04 | A162 | Bargebed,Timber revetted,534906,180042,Water transport site,Barge bed,,,,,modern,not recorded,,,,,,,,,,,,,,FALSE,TRUE,24/07/2016,24/07/2016,low,yes,inter,,FALSE,,,,,,,TRUE
502,81915,FTH04_307 STRUCTURE,structure (unclassified),534895,180021,,,,,,,uncertain,,,,,,,,,,,,,,,FALSE,TRUE,24/07/2016,24/07/2016,low,yes,inter,sea,FALSE,,,,,,,TRUE
503,2290,FTH04 | A103 | Access,Stair and Causeway.'Wapping New Stair.' Brick/timber.,534822,179987,Landing point,Landing steps,,,,,uncertain,not recorded,,,,,,,,,,,,,,FALSE,TRUE,24/07/2016,24/07/2016,low,yes,inter,sea,FALSE,,,,,,,TRUE
508,1990,FSW01 | A102 | Shopping trolley,Shopping trolley,534510,179790,,,Find,,,,uncertain,not recorded,,,,,,,,,,,,,This is no longer here.,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
510,2534,FSW01 | A301 | Structure,Amalgamated with A108,534473,179770,Marine construction site,,,,,,post-medieval,not recorded,,,,easy,,,,,,,,,,FALSE,TRUE,27/07/2016,27/07/2016,,,,sea,FALSE,other,Tidal erosion of Thames,,,,,TRUE
511,938,FSW02 | A114 | Anchor,Modern.,534670,179759,Anchorage (maritime),,,,Anchor,,modern,,,,,easy,,,,,,,,,No longer visible.,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
512,1989,FSW01 | A101 | Access,Causeway. Timber and stone. 'Fountain Stairs',534529,179779,Causeway,,,,,,uncertain,not recorded,,,,easy,,,,,,,,,,FALSE,TRUE,27/07/2016,27/07/2016,low,yes,inter,sea,FALSE,other,Foreshore eroding in the area,,,"known,visited",,TRUE
513,1995,FSW01 | A107 | Aggradation,Gravel.,534498,179745,Layer,,,,,,uncertain,not recorded,,,,easy,,,,,,,,,,FALSE,TRUE,27/07/2016,27/07/2016,low,yes,inter,accreting,FALSE,other,NB close to Thames Tideway project at Chambers Wharf,,,,,TRUE
514,2536,FSW01 | A303 | Mooring feature,Anchor and chain. 1/2016 less chain and no anchor.  May be covered by shingle.,534464,179775,Anchorage (maritime),,,,,,uncertain,not recorded,,,,easy,,,,,,,,,Upstream of gridiron A108.  Affected by Thames Tideway project? ,FALSE,TRUE,27/07/2016,27/07/2016,low,yes,inter,accreting,FALSE,,,,,,,TRUE
517,933,FSW02 | A109 | Artefact scatter,Nails. Shipyard scatter?,534809,179760,Artefact scatter,,,,,,uncertain,not recorded,,,,,,,,,,,,,No longer visible.,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
518,932,FSW02 | A108 | Gridiron,"Gridiron. Large group of timbers and posts. Double line of large square timber posts (June 2015), sept 2015 counted 14 posts. Jan 2016 more visible, more timbers counted - seems to be in 2 stages.",534839,179769,Structure,,,,,,uncertain,not recorded,,,,easy,,,,,,,,,,FALSE,TRUE,27/07/2016,27/07/2016,low,yes,inter,sea,FALSE,other,Foreshore eroding at this point,,,,,TRUE
519,931,FSW02 | A107 | Consolidation,"Pitch, aggregate and timbers near Kings Stairs.",534849,179770,Layer,,,,,,uncertain,not recorded,,,,easy,,,,,,,,,2015 chalk eroding out - more visible.,FALSE,TRUE,27/07/2016,27/07/2016,low,yes,inter,sea,FALSE,,,low,,,,TRUE
520,930,FSW02 | A106 | Access,Stair. Kings Stairs,534860,179770,Landing point,Landing steps,,,,,uncertain,not recorded,,,,easy,,,,,,,,,,FALSE,TRUE,27/07/2016,27/07/2016,low,yes,inter,,FALSE,,,,,,,TRUE
521,949,FSW02 | A127 | Artefact scatter,Industrial. Kiln waste,534870,179779,Artefact scatter,,,,,,uncertain,not recorded,,,,,,,,,,,,,No longer visible.,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
522,928,FSW02 | A104 | Vessel,Barge?. Beneath aggregate A107,534889,179770,Watercraft,,Vessel,,,,uncertain,not recorded,,,,,,,,,,,,,No longer visible. Never seen a vessel in FSW02.,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
523,941,FSW02 | A118 | Artefact scatter,Metal under gravel,534899,179790,Artefact scatter,,,,,,uncertain,not recorded,,,,,,,,,,,,,Gravel has gone.  Seen metal and brick recently.,FALSE,TRUE,27/07/2016,27/07/2016,low,yes,inter,"sea,past",FALSE,,,low,,,,TRUE
